Study_Hours_per_Day,Attendance_Percentage,Previous_Grade,Assignments_Completed,Sleep_Hours,Internet_Usage_Hours,Gender,Parental_Education,Study_Method,Exam_Score
4.056136268421133,77.56298157191912,62.220685116834375,7.0,5.514634099253789,4.798252945067034,Male,Postgraduate,,43.91959595218901
7.177901193934732,72.24024995470981,63.05268950399861,8.0,4.192445001547846,1.8151109620676107,Female,Postgraduate,Online,53.4079523139541
5.128560038190925,75.27650899598089,65.65717207968665,3.0,7.560226143970601,3.3877828720794345,Male,Postgraduate,,36.975603334369026
2.8445104441413878,80.21372558042506,,4.0,7.8953842343629255,3.0573501528243567,Female,Postgraduate,Coaching,54.29108384661756
3.5693925814800638,66.90360479535957,79.45818675192365,4.0,7.827490079121665,5.247141843856684,Female,Graduate,Online,31.649621867681784
6.359195497869352,63.32542911896531,98.15784502387027,7.0,6.813603845176798,2.24526565191748,Male,Postgraduate,Coaching,51.206515018043724
3.5392667365657267,77.93767882646523,56.637623224882496,6.0,5.049397634791894,3.571722069981483,Male,High School,Self Study,28.309586194233113
5.43291717916395,60.32440833577452,44.45295530631383,8.0,10.0,4.186604553414163,Male,Graduate,Coaching,49.332665894870956
5.091143679807628,81.12379133571707,63.67576927473118,7.0,,5.234624410980873,,Postgraduate,,55.335046069113226
3.6967993047883656,49.46124593643239,100.0,1.0,6.239170037616248,2.2233699824321,Male,High School,Coaching,45.16970959102324
9.28788817865065,90.43733455988465,52.944881480454036,9.0,6.2458261437749485,2.0731612969014295,Female,Postgraduate,Self Study,61.74439667673914
6.267838044636022,82.08896223619564,89.58675208166102,3.0,6.724396217110331,1.407328419059921,Male,High School,Coaching,53.78374958575776
0.9497148266847857,78.84044601470814,,5.0,8.104412393236972,6.354449431272361,Male,High School,Self Study,52.55306084314416
5.3729086295388555,89.74036475918271,56.69617637438008,1.0,6.784442184958179,5.076708657270581,Male,High School,,50.22841803800632
3.676427070463224,99.98211666693865,73.53474618777913,6.0,7.787769730171246,2.936697908531935,Female,High School,Coaching,64.3199845752082
6.704866669592448,90.21555097527195,89.42594934692806,2.0,6.727096531839811,5.897158726690584,Male,Graduate,Online,57.626937212076925
3.4149585231345987,47.38688653002532,59.313083885187694,2.0,6.331469162794429,2.847204908451514,Female,Graduate,Online,40.87631786033121
4.770527117066202,55.806345498964475,61.946294598464576,10.0,7.461875589992584,4.086615707150294,Male,High School,Self Study,63.16315423516264
6.0099745579609145,65.62772133456482,56.274786290770344,1.0,7.404929050510694,3.0152578525840807,,Postgraduate,Coaching,57.5296909352974
6.731510388340243,,49.778649039607,10.0,6.245548821357268,3.5967081776257066,Female,High School,Self Study,54.96795283859186
2.5994071858884475,82.76488530703685,55.26083682400989,7.0,5.3761895634286105,3.4376421638003203,Male,Graduate,Online,50.721117917951794
4.330997528318103,64.11384280269802,46.64089599856615,5.0,7.012593372110652,2.362521939935026,Male,Postgraduate,Self Study,43.97370859626263
4.050109377678088,77.80150146715617,65.51125202388839,0.0,6.617523003443891,4.638747807128029,Female,Graduate,Self Study,49.661218423064
3.693341534852576,63.66925601470016,53.450401534120374,0.0,,4.073928626525852,Male,Graduate,Online,
8.530908480562193,65.82723295512078,68.50678867686122,6.0,5.236399276194804,4.541541890252217,Female,,Coaching,60.74632969771244
5.809963421921911,53.900083547276665,41.66156530694559,7.0,7.115713765841685,3.480340778249019,Female,High School,Self Study,49.37084841587593
2.4782320913299096,61.151501308336435,69.96320348321686,4.0,7.325142585541542,1.6401451773342988,Female,High School,Online,34.68169907141814
,54.724730915754996,77.50293442413387,10.0,,5.564079099836554,Female,High School,Coaching,47.46432593607271
9.244312394025266,60.36190120534001,35.09396536142817,4.0,5.630094446130611,2.606165649648861,Female,High School,,42.4868394758922
7.064930521102294,90.80462694911759,70.61084854771359,3.0,,3.546100542852622,Male,Postgraduate,Self Study,48.909896649343565
1.9612600680919732,60.759016667520854,83.41503488709938,5.0,7.073382408717379,3.9530720382334037,Male,Postgraduate,Coaching,32.68182044498925
4.031531854267497,100.0,46.855384719631914,5.0,5.294034389538895,3.536132574326428,Male,Postgraduate,Coaching,56.43924848237639
7.533822298373245,82.39976851321333,90.08858580256555,2.0,9.861701853531097,4.373125531845411,Female,Graduate,Online,60.15552761552085
3.5846610687624385,77.77254185542311,71.28528514049067,8.0,5.884577846043505,4.610066883474747,Female,Postgraduate,Online,58.116202914607726
5.887638856292456,62.1246332972818,54.424822163623865,10.0,3.0,2.662749745429128,Female,High School,Online,52.701033605597736
6.5492681068586736,85.50464819113488,64.16346383513441,6.0,6.454742500056298,5.438201012933471,Female,Graduate,Coaching,41.95512015412424
3.1461390568438343,66.36543260643339,73.37490368782584,0.0,6.390449780271796,2.5996446687581023,Male,High School,,52.46818608800042
,76.83014721968043,66.14008087118617,6.0,8.167577851286282,3.5051235733211827,Male,High School,Self Study,
0.0,100.0,73.08133988669553,4.0,6.932189355091556,2.4184827245936527,Female,Postgraduate,Coaching,
2.9512247173314203,73.55910150413025,51.1898961038095,4.0,5.249247224840296,1.9897897160238147,Female,Postgraduate,Self Study,48.991028007353385
4.494863697213679,92.23909989428513,67.54041236054117,1.0,6.070412189754835,4.566286633186298,Male,High School,Online,47.35148393622709
2.504433636070301,64.45235362311169,43.79428254642529,3.0,6.991129657476482,7.682845346139067,,High School,Online,37.738709427581526
8.26482260786327,74.47517264254557,63.33160907976949,5.0,3.252928624534384,2.4573601675195245,Female,Graduate,Coaching,50.05614159126516
2.1397172440787346,100.0,51.44138537802815,9.0,8.507932601585676,4.822982362017118,Female,Postgraduate,Online,35.11883940228035
4.119911026606032,65.5954941331835,53.9670508611535,10.0,5.253245171293003,2.5111330309497086,Male,Graduate,Online,45.3746756660458
5.2614811545721825,100.0,83.54139762815656,6.0,8.625565731421425,2.9842725347159935,Male,Graduate,Coaching,67.07608012495221
7.8825465781322315,85.61627903183214,,10.0,7.088697711689883,5.636375658347507,Female,Graduate,Self Study,67.35581789625428
2.1282756976411212,66.56299836158598,74.13707181360766,4.0,7.4443912045909615,1.3896970723870412,,High School,Coaching,34.36818244799705
7.326327504309919,84.48611608583282,48.61530852991132,8.0,8.224135154001909,0.9927613970653155,Female,Graduate,Self Study,60.66457530181879
5.020466122039174,89.58831674440094,60.25387325457797,2.0,7.359698079038748,2.8692020268552763,Female,Graduate,Coaching,59.926863592252474
3.036982697904098,84.32714943325794,83.19646549968775,0.0,7.509329324476177,3.9954840419065114,Male,High School,Coaching,52.356378363686694
5.924206948526542,51.446629201643155,67.12575370459857,3.0,6.253375339307928,3.6954998575213227,Female,Postgraduate,Online,51.235708393877715
5.39811939114694,64.09294236262697,99.7899430997254,8.0,,3.541018763539494,Female,Postgraduate,Coaching,54.437694626965985
3.799566245682411,71.28722046672743,70.89976759091557,3.0,5.618753277542385,3.0511979722673668,Male,Graduate,Coaching,61.46577519504768
5.139604169980037,73.8834985634993,67.88073674735047,1.0,5.984883350618048,4.1798100404758785,Female,High School,Self Study,40.800812717983284
4.22937280627648,84.31008146326018,60.363253036962476,9.0,9.447042571953363,0.0,Female,Postgraduate,Online,64.15291772204385
5.227034690502496,77.66551501399881,67.00311357173423,4.0,5.287709622424368,1.8737920423683887,Female,,Self Study,67.90725100968157
6.324261349042093,54.96983461934848,62.712952454291845,2.0,6.731475689954421,2.859581386074828,Male,Graduate,Self Study,
8.172033632290704,80.70296776508945,75.62163015032885,8.0,6.670203555073214,4.056802198653765,Female,High School,Online,67.13277566402614
2.524369002346302,84.15878617925735,79.35053475191876,3.0,6.033868292328801,5.234647710102849,Male,,Online,45.30748963568305
9.266066749312532,83.3968567189656,53.21015809238076,5.0,7.271601404855657,1.6723504377492897,Female,Postgraduate,Online,
1.0958244009549962,91.21171088331933,45.03150569663333,1.0,7.384583139112074,5.185617938304851,Female,,Coaching,27.02702095497433
4.6964298099288335,87.50883231823356,37.456919403450556,,5.111271225278632,2.321157496197956,Female,Postgraduate,Online,42.02713726669058
6.176634412969153,81.88770118842655,72.61986990368815,2.0,6.652035067319827,2.805135325528971,Female,Postgraduate,Online,56.56805979215127
5.561983735470065,73.94751432812029,48.449500907391894,8.0,4.876448991841465,3.8721487781964203,Male,Postgraduate,Online,65.43879336826717
3.7546009603588124,50.085585997260125,32.706641105712755,10.0,7.682822927475952,2.6951458810398408,,Graduate,Self Study,44.12232178502404
4.5837554992854495,81.44427328698879,70.82867906796446,1.0,6.764730965543938,4.665176409999477,Female,,Self Study,44.219603990215646
4.013998130682334,78.11531530744666,100.0,8.0,6.623494830075631,2.3930937823302845,Female,Postgraduate,Coaching,58.48871245430464
3.821270486111577,79.0736825579306,64.9089363269016,4.0,7.4885470233086044,2.415697513079499,Female,Postgraduate,Self Study,46.56089680524584
6.699204194042049,55.84877136269536,77.57736161677462,7.0,6.086734564297399,4.577969931313998,Female,High School,Coaching,49.52420870844603
5.714030971930095,58.784151893876064,66.22744037821347,1.0,7.871032938827307,1.8553134175985129,Female,High School,Self Study,
3.6141808094786914,90.79729279999356,63.51665520213286,5.0,5.077332690865797,,Female,Graduate,Online,40.41959954017107
6.799199750866501,74.40667269215018,78.78614724481653,2.0,8.617814778341792,0.5092759984592639,Female,Graduate,Self Study,79.61890845649287
5.614599041753219,85.22251046058936,60.64588183717023,9.0,5.67363322616772,5.729459028091785,,High School,Coaching,67.2941106317547
6.62572423767792,75.42477564195691,69.01088471107855,4.0,3.9557313984566185,4.809827904355163,Male,Postgraduate,Self Study,68.78835080092426
6.259257683847224,75.44634209243618,69.8254670929402,7.0,6.007197637305902,7.125160799371132,Male,Graduate,Online,53.688392396575374
3.3420099781558554,89.07425708963997,54.978643195354266,9.0,5.837047704118687,5.007545597169578,Male,Postgraduate,Coaching,51.159379563113866
,67.25932907673939,79.88063524304785,0.0,5.995889020774945,1.3055246555992777,Female,,Online,35.80650356779029
6.494587210246523,76.44181165411474,62.37560364956887,4.0,6.847472023225974,4.002974790240888,Female,,Online,53.06705040271228
6.22074053086693,68.06587066942436,53.66382260760733,2.0,8.146763541332408,1.6229868566672931,Female,Graduate,Coaching,59.01318413371363
4.958196812071704,68.48255658851527,73.04764765355606,3.0,6.2124411291542945,,,High School,Online,64.9122099955822
5.234654766617564,70.3624181479704,51.52298027313444,1.0,,1.3482895680336417,Female,Graduate,Online,38.60285966946519
7.55532979157685,78.3320065745057,65.42271736053692,8.0,4.810179781574304,1.2762676736403036,Male,High School,Self Study,61.36203150330399
3.8168572223283403,,64.86321505033695,2.0,5.7977258130364335,0.58528281945497,Female,Graduate,Online,46.86207517403227
6.094194762340075,,81.28843348747367,1.0,3.668262741124471,2.267430268105498,Male,High School,Online,49.93369776418044
4.595614695132212,61.580890466707444,72.12047349319928,9.0,5.412300359725458,1.965783262824643,Male,Graduate,Online,58.821956890083136
4.56463759354556,72.19692533757961,64.62459561882284,10.0,8.366080843793279,1.107526341241102,Male,Postgraduate,Online,49.66728343952513
7.19755370397438,68.40403412588738,77.26649448800431,8.0,5.264961193132366,5.984713656365286,Female,Postgraduate,Coaching,59.25339050390352
6.6508326979760595,96.704668265306,85.8531132352597,6.0,7.443073791200458,3.7948210445799675,Male,Postgraduate,Self Study,66.43915387476338
6.627019272001277,77.94832164767362,73.36715459527794,5.0,4.6602768652872655,3.6183518097850675,,Graduate,,53.06656269991586
,90.47766809202952,65.15528929765071,0.0,9.156643848965832,5.38374662887189,Female,Graduate,Online,64.82322988530639
5.042007683265518,52.716594404445416,45.32245651474761,4.0,9.256410099597066,3.384386688064402,Female,Postgraduate,Coaching,42.78540859416581
6.363905942589928,79.00575398803889,49.02329505386941,,7.386532334839814,1.8769796977422906,Female,Postgraduate,Online,56.63430053071745
4.379466486813088,,60.421629434679986,10.0,9.486878902465282,0.44968538622351506,,High School,Coaching,53.960044468998184
5.648332704976884,76.23425983913137,55.85731696761076,2.0,7.033689462391493,1.7924139114848945,Male,High School,Self Study,57.80262394347507
4.739713891264631,90.98220562598027,62.19543045521831,0.0,7.652775671224334,,Female,High School,Self Study,71.68638827278531
5.193991929985437,67.24067324849442,65.8497488734566,3.0,8.392900815097303,1.11699582647076,Female,Postgraduate,Online,55.460952361900496
6.190314050873827,96.1402116027837,72.94539131535096,1.0,6.769577679647674,3.5296908569968153,Female,,Online,74.08320945696352
3.3635586335330547,100.0,63.94251832911363,1.0,4.1714338076224085,4.550887714628336,Female,Postgraduate,Online,39.28723336138431
9.184774551370921,69.55742159340511,72.29752465739303,2.0,7.683445032851597,3.4280172606648778,Female,High School,Coaching,67.58638334264396
2.987965237000596,68.31746217898842,65.9671162221518,7.0,5.792210608349804,3.5984749931858753,Male,Graduate,Online,36.27574222699998
2.5716227744245357,96.80076715676552,35.36800150469193,7.0,5.90370526856681,3.9834058693101393,Male,Postgraduate,Online,33.519599195550974
7.316221747000135,98.69358218596068,50.90996909271868,6.0,6.946842374718035,3.5689213077339743,Female,Graduate,Self Study,59.03398017423402
6.583325387925871,67.15709959270097,62.83868666417577,5.0,7.349421319576056,5.413611258709923,Male,Graduate,Online,67.85174174899186
6.24823963410431,68.69719774356214,46.85457885738339,8.0,6.7252019510093275,1.4395624076585842,Male,,Self Study,64.86777205523008
6.25669101852856,70.7732308670924,73.99893094994307,3.0,7.453594304235963,3.3606373152581788,Female,High School,Online,60.778354220734904
4.975506454306171,54.833242334485846,87.96126248515546,0.0,5.439714298909705,0.27263934900427866,Male,Graduate,Self Study,36.225276436348764
3.2054912570283367,61.220220802737025,,7.0,6.435944307915075,0.0,Female,Postgraduate,Online,49.39399120707624
5.151609116387453,59.93788849871898,61.79835693604688,6.0,7.773628175676306,2.8774934537220243,Male,High School,Self Study,54.260932735981925
3.6456765769757764,,87.36089205274928,6.0,9.159186764655074,3.815069353417135,Male,Postgraduate,Coaching,54.88154009991356
6.9502394668355025,74.47972668919829,67.23001185803167,2.0,9.689653383459813,5.446001665856347,Male,Postgraduate,Self Study,41.324528802866595
4.705885236995723,78.5132209880478,59.94371043322941,3.0,7.149465024091597,6.6296875995156945,Female,High School,Self Study,42.51707432613663
3.349005606414977,98.25750739221115,55.7989600468859,9.0,7.760014740118411,4.979791005998221,Male,,Self Study,55.93339527185837
4.357228316694013,60.024689388918134,60.462954702678076,8.0,9.472368747222786,4.090748616597043,Male,Postgraduate,Online,55.22540186777787
5.825862908551248,89.76483597714875,59.17734772188157,5.0,5.493745944899758,,Female,High School,Online,37.908130182794736
3.8725508943920506,71.79016733661737,67.55624333563232,4.0,7.4445497790688755,0.7031579052249337,Female,Postgraduate,,50.415407733411215
3.3555592088671373,74.2580443552135,67.40860971574797,2.0,7.652514424229219,2.7809450913873026,Male,Graduate,Coaching,50.69208524152553
5.487374422983825,85.12229238249905,65.04569030230121,8.0,8.671792154115117,4.935565126887338,Female,Postgraduate,Coaching,69.37218244293746
5.4899331422174455,58.159169676565526,71.55407254619524,4.0,4.794287929195667,4.3474227840420605,Male,Graduate,Self Study,57.3803732538122
3.9861136492577405,80.73614619276076,82.85969412179512,4.0,5.090891324299225,1.0704987799755776,Male,Postgraduate,Coaching,62.58703309021034
4.057923388763355,77.49678312319584,79.24331203161985,3.0,6.532073316657059,3.92103847088772,Female,High School,Self Study,46.07757986543812
5.464099874715273,82.38676896012224,42.726530473251444,3.0,7.066591493482453,3.7925892178015808,Female,High School,Self Study,33.71061617344013
2.1038313170053518,79.33752965861727,26.691182976470678,0.0,8.184295930600712,3.524835180172106,Female,Postgraduate,Self Study,33.85019224849567
2.1850724512468895,100.0,79.01479866858911,6.0,7.276315663718407,2.9582166669339984,Male,High School,Coaching,
3.563111557495128,65.43390023623026,44.49681952376868,8.0,6.272880154834574,3.99837595041629,Female,Postgraduate,Online,
4.573105696576306,67.03504567497274,61.62851897160975,2.0,7.124692167134211,4.045969558368598,Male,High School,Coaching,55.800386913903345
5.621815131196009,65.65289210362853,47.448304609109606,1.0,6.951566714411677,2.037811851852892,Female,Graduate,Self Study,53.301259605795245
7.950712433899104,66.66784321259618,37.970293436299706,,9.117524644981682,3.6825210920731433,Male,Postgraduate,Self Study,58.96044721305003
6.7153192464040385,65.43919309040223,73.12194092307182,0.0,6.748488415352798,2.7159072888791793,Female,Graduate,Coaching,50.85720694657614
4.680122940073145,92.83524796661328,76.3873274045397,5.0,5.925374879671154,0.7691491983806351,,Graduate,Self Study,60.94591859622042
4.961967584194622,96.30756371984782,56.35234398909921,10.0,7.174413545107744,2.1575894474427546,Female,Postgraduate,Self Study,79.24774797345385
2.9949412707243823,66.43880559375785,26.134365617826354,10.0,6.7977279790077985,0.6544654719818621,Male,Graduate,Coaching,32.789389809459976
4.96297372801522,62.51466640343657,56.806333276212754,6.0,4.143509966487992,4.470140302605158,Female,Postgraduate,Coaching,63.98906049935911
4.422682722159723,82.07123334579606,70.8770600810382,10.0,6.476521907566747,3.5338340663314787,Female,Graduate,Coaching,55.31589256212268
5.645437120676179,66.71665433578544,42.81632646838807,10.0,6.348892631890992,2.466764083191082,Male,Postgraduate,Self Study,65.70995832174252
3.345538112895354,84.49397726633266,67.75039879668734,1.0,5.684192201331026,5.130782014932972,Female,Postgraduate,Self Study,35.64344227614697
6.038693028482345,78.04384531276949,64.77035226240507,,8.053374931434458,3.10198636137175,Male,High School,Online,
8.065477826005155,52.26383827504152,73.68937249401633,5.0,5.321480605082006,0.8531658660496886,Male,Postgraduate,Online,51.979915469371115
4.782479703086285,98.21257801995093,66.79370552621229,3.0,7.1834279292868075,2.3407821897242833,Female,Postgraduate,Coaching,46.93860457102598
5.8034234441978825,,50.40396588677667,4.0,6.278214500234404,5.449281280909938,Male,Graduate,Online,62.09087054372066
6.380287983422225,65.80816964273421,82.94857252496737,7.0,6.661542508470173,1.995786562366285,Female,Postgraduate,Self Study,
4.197559056228328,69.18447660096024,62.62205640459545,2.0,7.1176794365688005,3.4128319331367454,Female,High School,Online,40.275440795673205
5.448184963620833,79.28798086087357,64.59043190735102,2.0,4.538638424163498,4.115814936771957,Male,Graduate,Self Study,39.27028766970653
5.02518480156359,80.01685184980538,,10.0,6.787491337602174,3.8849227268324142,Female,Graduate,Coaching,54.813642744448124
,84.87816409009245,58.35076623212734,3.0,9.93342123456981,6.67418969843715,Male,High School,Coaching,54.974921545040715
3.4539804322890673,100.0,51.727959289596484,0.0,,1.2355451146150969,Male,Graduate,Self Study,57.6553843636149
5.049020348517885,72.34579158758926,62.405809101148655,8.0,6.413588054426743,1.3853053792007954,Female,Graduate,Online,65.34204739331801
5.9959965824909,63.02554133192319,,7.0,8.18485898723573,1.2603683293468004,Female,Graduate,Coaching,61.398871103696216
7.902287215590084,54.31021157978209,44.421482856029655,7.0,6.952428871930396,2.556122368474673,Male,Graduate,Coaching,73.13740809158129
6.918541652170414,64.0360494008712,40.79657903184888,9.0,7.53195042817405,4.649066082273677,Male,High School,Online,56.30954520144549
9.306364915023114,74.50309540689304,87.06755491240412,5.0,3.0,1.4523981303052333,Female,High School,Online,67.49307022439648
3.465304874223901,100.0,61.86014484272201,6.0,7.397374061944926,4.670040758915908,Female,Graduate,Self Study,41.01593665170235
6.744641273441356,67.23583051445743,54.963908920101254,5.0,5.357467690649602,3.0526900048916055,Female,Graduate,Online,52.42324839839887
,,80.59857031094114,8.0,6.96481592687472,1.3365049601836145,Female,High School,Online,59.17709790822757
9.379605866435345,74.75365655890872,55.91576690394704,2.0,6.455847903635764,0.37294506514821535,Male,High School,Online,
3.383403429289697,92.82589910172126,92.39014570320404,2.0,9.91749954374245,0.7086442592860109,Female,High School,Self Study,66.70527304192304
3.3205563156384477,100.0,75.16888807008904,2.0,7.320042985648813,2.001219887649114,Male,Graduate,Self Study,46.86116689360682
3.8012147091119557,67.03696840619519,57.68132887781446,,6.331064256105821,2.746273236385019,Male,Graduate,Coaching,51.06593979872809
0.7522085513803862,67.65840836222667,97.35962319898255,2.0,4.235460861119668,5.019094465095677,Female,Postgraduate,,49.349567717908194
3.948489956638478,90.66241315603608,55.914276154949924,8.0,6.681720352774845,4.198632318282359,Male,High School,Coaching,70.74890665884081
3.481734676892604,,76.13143058013961,3.0,,1.7415881218795466,Female,Graduate,Online,64.61166912198507
5.300787572952415,100.0,69.48938870609737,6.0,6.379172162271165,3.6129979250582522,Male,High School,Coaching,71.79179412179796
5.683511951554319,83.75892277988946,,8.0,5.741515460093838,5.477319403788361,Female,Graduate,Coaching,63.81639453113058
8.752341678431772,69.61061863819411,88.42266795090279,10.0,5.6411200042305225,5.810876131545053,Male,High School,Online,73.62298620751133
6.9008476763721,83.85982246038463,65.4800622359865,6.0,7.302712153182981,2.528390982669605,Male,Graduate,,76.83871180674726
3.8461926886751936,91.63055370874362,53.69873194480725,,7.639081908963735,4.437432644557503,Female,Postgraduate,Self Study,42.040541225016725
3.203170657303284,87.30723271796046,71.89958214408675,2.0,8.541815172981678,5.084933050331736,Female,Postgraduate,Self Study,49.41564600527075
5.983838343013011,82.60911046660947,54.834269453718406,3.0,5.007500160184463,0.7393921152324192,Male,High School,Self Study,49.60946859467916
2.3595335859587157,91.00012034383731,,7.0,7.288966337626425,2.2313893692604547,Male,Graduate,Self Study,63.23911827505143
8.662917531708707,92.5394338566851,67.04802996624106,5.0,6.3174440683732,6.330028101634896,Female,Graduate,,81.95611848525688
,95.7323848655629,59.52017673031837,4.0,6.361648693050079,2.548445834818644,Male,High School,Coaching,60.63725009196526
4.06164869579059,84.73064831384464,67.77020458797362,3.0,7.102738781051003,0.0,Female,Graduate,Online,32.306507214951004
1.573730941818245,72.49322879524719,44.793105657054554,7.0,7.111484380437421,2.8185572844199163,Male,High School,Coaching,36.95203869320386
7.707744748330826,77.20070529649985,50.42578942234023,0.0,7.29315215868736,,Female,Graduate,Coaching,66.80644799359132
4.770920309494764,93.09763449762535,83.00620861916639,8.0,,3.009765655201344,Male,High School,Coaching,69.17160580935645
7.4756326239469235,62.74596493519146,55.14658581542906,0.0,5.375282889250312,4.073045920200951,Female,Graduate,Online,57.21298547811446
1.8111446824112658,80.53009963309351,49.296335259770906,,8.728802413276526,4.407332996483598,Female,High School,Self Study,42.3125326787677
3.8012499540924543,69.09991781508958,73.04979128790929,3.0,6.16914129877874,2.467593822851577,Male,Graduate,Coaching,37.30414984015181
5.010487399436366,75.43117234402226,82.78556231994496,8.0,6.959021597026845,2.220910520378436,Female,Postgraduate,Online,65.73992512007365
5.093961187529484,94.17677793910948,75.784299659976,10.0,8.08199946806478,3.2301614639314074,Male,Graduate,Online,57.774877778036924
4.099869057041513,77.86648602029855,79.94071528708724,4.0,7.195164608541228,3.2666683843948214,Female,High School,Online,77.45291148050933
,75.69654822234223,53.64807367145809,2.0,7.319783946458059,3.081115229770457,Female,,Self Study,61.00008523696824
2.8647591412348112,54.60215788530121,,8.0,7.841866518865635,3.1427347840236965,Female,Graduate,Coaching,34.252575630950716
4.715241029957413,86.19380349040831,87.5200047793323,10.0,3.3250043586544997,1.877180798068893,Male,Postgraduate,Online,57.117924399267714
5.240591263423798,84.68226271711613,60.15980241736796,8.0,5.765074767259198,4.125430365121423,Female,Graduate,Self Study,57.04879322381283
6.028877668117498,100.0,61.23750475317429,3.0,7.202908694749388,3.8988479206694495,Male,Postgraduate,Online,61.091145121809824
6.423229756177779,70.38332647570499,84.92291212773587,10.0,8.581466460586487,0.9959874500468127,Female,High School,Online,77.3303468973614
2.7507158163242615,78.28725491495908,73.3434501410099,3.0,6.59914333948366,2.4162565243710494,Male,Graduate,Online,51.86261905665926
1.9317716585287554,78.74075525566133,71.83831658122412,7.0,5.232925307365857,,Male,Graduate,Online,41.01554022872256
,98.66179919645211,97.47503517351626,1.0,5.272870925584247,2.1985304965857386,Male,High School,Online,92.70118479108702
5.6646280239591835,73.57056701419572,55.347226544297854,8.0,7.825791805179611,3.9560579663816906,Female,Postgraduate,Self Study,56.56244971959702
3.5030269268868928,79.18532288655508,78.91760192121856,5.0,6.1733396264121705,2.8996761923142933,Male,High School,Coaching,61.87342650760883
8.102303951045046,84.11844764574809,65.85519687345626,8.0,,3.2536087941827803,Female,High School,Coaching,62.24901601566907
5.231349268585717,77.79913684734537,69.02888418294886,7.0,7.422545290658479,2.39893603877539,Male,Postgraduate,Coaching,62.48252659993731
7.358594368127653,68.30349578174207,87.92702639618798,6.0,3.0,0.010171764884078005,Male,High School,Coaching,67.75825114713308
5.135036962820218,77.91134989347461,72.61753634434436,0.0,9.500551267262122,0.0,Male,Graduate,Self Study,39.15580583804144
9.121495849763974,91.10447624789659,73.07444118574449,2.0,5.403389247423408,3.884414320038041,Male,Graduate,Self Study,91.22295722910889
8.510681684886409,59.602270508834096,,,6.862904554210358,3.400368114734091,Female,Graduate,Self Study,79.26796104820248
4.502071703041853,76.99454511220314,59.52570905685672,1.0,3.9429544797555933,3.657993309526627,Male,High School,Online,45.18024787781245
6.943141901908711,64.4981877759124,52.4118549899149,4.0,5.866188334392444,,Male,Graduate,Online,42.970795167573314
6.290751899170295,92.92569943387264,49.327862089684494,4.0,8.367032069547644,3.3218511050602717,Female,Graduate,Online,64.61374456588878
7.737263115064698,52.15219642824338,35.50465115935997,4.0,3.6257492305011816,4.453535060428182,Male,Graduate,Coaching,48.41146258471957
3.070153078839791,66.61617229092617,95.84310694910484,3.0,8.18930013078371,3.6669290586021184,Male,Graduate,Online,55.681807335341276
6.372102919996879,80.65817812596781,48.451874514174754,4.0,6.0894558556514236,4.561364025459169,Male,Graduate,Coaching,57.68395697765295
7.116848973699176,98.4828604385151,61.68119564621342,2.0,7.230746660330288,3.257192761839896,,Graduate,Online,71.28083102419919
,74.01374608390519,60.84780050166619,0.0,7.4862866202276654,2.5494273892203436,Female,High School,Coaching,55.762733616387834
2.63348297466845,66.67200709960203,69.61110046713651,4.0,7.162132249236388,3.2913042932343686,Female,Graduate,Online,51.44071717660073
0.9215356444797989,100.0,77.23605818808946,,5.20257402255376,,Male,Graduate,Online,43.44368400435023
,53.279791493756335,77.90710232539618,8.0,5.953176280197464,2.4302296066321367,Female,Postgraduate,Self Study,64.33601877044597
6.435084511591924,42.017910650698774,56.25383842146592,3.0,4.307665734123777,3.2663569629600553,Female,,Online,61.58819443474332
8.004714104192056,81.60021675079999,62.49317429320383,2.0,7.23769449738212,3.2464774978515174,Male,High School,Online,95.50901804134308
5.14818956083955,67.46918663471084,69.2386992573245,0.0,9.053082731023888,2.8403716799955174,Female,High School,Self Study,41.40447971751502
8.257231091142584,59.681507743039305,61.2696331072468,1.0,3.7633386699853064,0.9177229347386899,Male,High School,,59.281700216914956
2.2397970835702172,85.6253467094903,89.1101836402999,7.0,5.357531140792947,3.9546143196310712,Female,Graduate,Self Study,33.60950337030878
1.5932351212896907,78.65701070656799,72.36462427457377,0.0,6.2273370861756,4.251342609899324,Female,Graduate,Self Study,49.36922223268445
4.888904602206763,66.53882053894907,76.02316679074727,7.0,6.7600121355703315,5.465535742878358,Female,Postgraduate,Coaching,48.49822854113272
5.768130897878614,55.79543401993658,74.94321903001119,6.0,7.8187644521516395,3.6626639948830966,Male,Postgraduate,Online,73.34417488250286
4.934610503811814,88.08685992420217,82.60210786227987,7.0,6.2717000294635,3.0021927512872244,Female,High School,Coaching,55.138915000054375
0.8651157999202468,,67.7153233805556,5.0,6.026061910331524,1.4804557355847754,Male,Postgraduate,Online,29.445290084386595
4.821759920974423,73.51236204330925,45.5475207806623,8.0,8.154696059104612,5.238026804041583,Male,Postgraduate,Online,46.37418975255482
,100.0,70.99531927628962,2.0,7.492993350594958,3.3717494653110354,Female,High School,Coaching,34.67799108269939
6.339345097660077,58.94872850510771,55.22964659312257,9.0,7.308466963551648,3.2900597607381847,Male,,Self Study,61.76878130961689
,52.117122436128916,57.07074977375365,3.0,6.668773567382171,2.618915702731722,Female,Postgraduate,Coaching,27.122974631932507
3.1202404273452897,64.62137895178134,73.7954602813264,5.0,7.974728316379788,2.523045650347707,,Graduate,Online,49.01664416868317
